Mes0401	=#{	عربى 
0000	1782
EDDL	خطأ في عملية الحذف:%s
EDEC	ترميز (&ه)
EDEL	لا يمكن مسحه
EDET	أنواع (&ر)
EDIT	يحرر
EDPA	لصق (&ف)
EDTD	خطأ حذف الدليل المؤقت
EECR	لم يتم العثور على العنصر '%s' في%s
EEFT	لا يمكن تنفيذ%s
EENF	الإدخال غير موجود
EENM	خطأ رقم البريد
EFLW	تدفق المخزن المؤقت
EHKY	خطأ في تسجيل مفتاح التشغيل السريع (%s)
EKCD	خطأ أساسي
EKFT	خطأ في رمز المفتاح
EKNF	الكلمة الرئيسية غير موجودة
ELST	محو من القائمة (&l)
ENFF	لم يتم العثور على%s
ENOM	لا توجد ذكريات كافية
ENSO	لا يدعم
ENSP	لم يتم العثور على الفاصل \'%c \'
ENUD	%s ليس UnXXX
EOEC	لا يمكن تسجيل المزيد من PPC.
EOLT	الحجم طويل جدًا.
EPRM	خطأ في المعلمة
EPTH	خطأ في المسار
EREG	خطأ في التعبير العادي:%s
ESCT	خطأ في الاختصار
ESEP	الفاصل غير موجود
ESHO	لا يمكن الوصول إلى أرشيف مفتوح الآن.
ETMW	هناك عدد كبير جدًا من أحرف التنسيق "W" / "w"
EUFM	تنسيق غير معروف
EUKW	كلمة رئيسية غير معروفة
EUOP	خيار غير معروف:%s
EUXC	أمر غير معروف: *%s
EWFT	خطأ في تنسيق W
EWNF	لا يمكن دعم NTFS
EXEX	الملف موجود
EXIT	خروج (&x)
EXNF	يخلق جديد
EXNW	يوجد ملف جديد
EXOL	الملف القديم موجود
FBAC	الإجراء: (&ط)
FBAK	خطأ النسخ الاحتياطي.
FBDW	PPb خطأ فادح
FDLW	جدول نظام PPx معطل%04X
FEWE	يبدو أن الملف الموجود يتم استخراجه في المكان الخطأ
FEXP	مجلد المستكشف
FIXE	يبدو أن نوع هذا الملف هو%s و%s. \n ليس من الضروري تعديل ملحق الملف هذا.
FIXH	PPffix تحقق من نوع الامتداد ، عند إسقاطه على هذا الرمز.
FIXM	يبدو أن نوع هذا الملف هو%s و%s. \n هل تريد تعديل ملحق الملف؟
FIXU	نوع الملف غير معروف.
FLAC	اكتمل كل شيء
FLCA	ألغيت
FLER	أخطاء
FLEX	موجودة
FLLS	تم تخطيه
FLNO	لا تعمل
FLOD	<تحميل>
FLPC	أنجزت جزئيا
FLTC	لا وجود
FLTE	يخرج
FMYF	قائمة القيادة
FNET	كمبيوتر الشبكة
FOCA	يلغي
FOCL	يغلق
FOCO	يكمل
FOCP	يوقف
FOCS	يتخطى
FOFC	FC (&C)
FOOK	نعم
FOST	بداية
FUPD	الدليل غير موجود ، ونقل الدليل الأصل
FUPR	الدليل غير موجود ، ونقل الدليل الجذر
GDAI	تعبئة تلقائية
GDAR	إطار تلقائي
GDFI	ملء
GDFR	إطار
GSIG	التوقيع جيد.
HDRA	صفات
HDRC	تاريخ الإنشاء
HDRD	تاريخ
HDRE	تاريخ الوصول
HDRN	اسم
HDRS	بحجم
HPDN	تم إجراء HTTP.
IANI	تحريك: [P]
IDIR	دليل (&د)
IDIV	وضع تقسيم الصفحة ([<] [>] ، الكل مقروءة: [/])
IFCN	جرد الملف ...
IGAN	تحريك (م)
IGNP	الصفحة التالية (&ن)
IGPP	الصفحة السابقة (&P)
ILFI	ملف القائمة (&L)
IMAB	إلغاء (&أ)
IMCA	إلغاء (&ن)
IMIG	إغونري (وأنا)
IMNO	عدم)
IMOK	نعم
IMRE	إعادة المحاولة (&صاد)
IMSK	SkIp (&I)
IMST	بدء (&ص)
IMTC	إلغاء (&ج)
IMYE	نعم (&ص)
IMYK	موافق (&نعم)
IPAG	عدة صفحات
ISEA	وضع البحث المتزايد
ITCK	حافظ على التمييز بعد الإغلاق (&K)
ITCM	التعليق (&ج)
ITFE	تمديد الاسم (&ه)
ITFN	اسم الملف (&ن)
ITHA	تمييز الكل (&G)
ITHL	تمييز (&ح)
ITMA	وضع علامة على الكل (&أ)
ITMO	علامة الاختيار (&M)
ITSH	تسليط الضوء على إدخال المباراة (&L)
JLER	خطأ>
JLEX	إكسيك>
JLPA	وقفة>
JLWA	انتظر>
JMAE	استخراج
JMAL	الجميع
JMAP	أرشيف
JMAT	صفات
JMCL	مقطع
JMCO	قارن
JMCP	ينسخ
JMCR	صافي
JMCS	عدد الحجم
JMCU	يقطع
JMDE	حذف
JMJO	مهنة
JMLI	رابط / مفرق
JMMO	يتحرك
JMMR	مرآة
JMPA	معجون
JMPR	الخصائص
JMPS	لصق اختصار
JMPV	معاينة
JMRE	إعادة تسمية
JMRU	نفذ - اعدم
JMSH	الاختصار
JMSL	ارتباط رمزي
JMTE	تحرير النص
JMUN	الغاء التحميل
JNCL	CLSID (&C)
JNJL	رابط (&ل)
JNSH	الاختصارات
JNST	تيار (&ر)
JPCL	CLSID (نافذة الزوج) (&i)
JPDI	عرض نافذة الزوج (&ع)
JPJL	رابط (نافذة زوج) (&r)
JPSH	اختصار (نافذة الزوج) (&p)
JPST	تيار (نافذة الزوج) (&ث)
JPLN	رابط الانتقال السريع
JWOF	نافذة الانضمام: متوقفة
JWON	نافذة الانضمام: تشغيل
KWAT	\n اضغط على أي مفتاح للمتابعة.
LDAD	عنوان
LDDR	محركات
LDIN	الإدخال
LDOL	قفل
LDOS	فاصل
LDSI	XC_inf
LDST	XC_stat
LERE	تم محو الإدخال من القائمة.
LGAP	ألحق
LGCR	يخلق
LGDE	حذف
LGER	خطأ
LGOW	الكتابة فوق
LGWA	تحذير
LHIL	تسليط الضوء
LHIO	تمييز قبالة
LMAK	علامة
LOAD	جار التحميل
LRMA	علامة عكسية
LUMA	إلغاء العلامة
LYCA	التسمية التوضيحية (&ج)
LYDB	قاعدة الإرساء (&ب)
LYDT	قفص الاتهام (&D)
LYHA	رأس (&H)
LYIL	خط المعلومات (وأنا)
LYJL	قائمة الوظائف (&ي)
LYLG	سجل (&ز)
LYME	شريط القوائم (&M)
LYOT	أخرى (&س)
LYSA	شريط عنوان Standerd (&أ)
LYSC	شريط التمرير (&س)
LYSL	خط الحالة (&S)
LYSS	تبديل شريط التمرير (&p)
LYST	شريط أدوات Standerd (&t)
LYTI	شريط العنوان (&l)
LYTR	شجرة (ص)
LYWM	نافذة ... (&W)
MBCP	قص نص الرسالة
MCOP	فتح (&س)
MCPL	تشغيل (&ع)
MCPR	طباعة (&ع)
MCRC	تحرير القائمة المشتركة (&ج)
MCRD	تعيين التحديد الافتراضي (د)
MCRE	تعيين الأمر الافتراضي (&ه)
MCRK	تشغيل باسم (&أ)
MCRV	تشغيل كمسؤول (&أ)
MCRX	تحرير قائمة امتداد اسم الملف (&x)
MDLC	مع التحول: حذف
MEAD	إضافة عنصر (&أ)
MEDE	حذف العنصر (&د)
MEDT	قائمة التحرير (&ه)
MEMD	تعديل العنصر (&M)
MERE	إعادة تسمية اسم العنصر (&R)
MGNR	عام (&G)
MIGE	بحاجة إلى MIGEMO.DLL
MSAV	حفظ الإعداد
MTCL	إغلاق الشجرة (&X)
MTDL	قيادة
MTDR	استخدام إعادة تسمية الحوار (&د)
MTDS	إعدادات الدليل
MTED	إخراج
MTFA	المفضلة (أ &)
MTFO	شجرة المجلد (&ر)
MTFP	التركيز PPc (&F)
MTMI	 رمز بسيط (&m)
MTNF	إنشاء مجلد (&ج)
MTNU	إنشاء شجرة مستخدم (&U)
MTNW	جديد
MTOL	 تراكب الأيقونات (&س)
MTPL	قائمة PPc (&P)
MTRL	إعادة تحميل (&R)
MTRS	اركض كالنفس
MTRT	إعادة تحميل
MTSB	إظهار شريط الأدوات (&ب)
MTSC	سياق شل
MTSH	إظهار المجلد المحمي (&h)
MTSI	إظهار الأيقونة (&S)
MTSL	خط (&L)
MTSN	عقدة واحدة (&N)
MTSO	فرز
MTSS	تحديد المزامنة (&ذ)
MTST	الإعدادات (&S)
MTUE	تخصيص قائمة المستخدمين (&م)
MTVF	منظر
MWOP	انتظر
NEWD	أدخل القرص الجديد
NITX	ملف نصي \t.txt (&T)
NOEL	ملف أي ماخ
NOIC	لم يكتمل الإعداد. من الأفضل تنفيذ SETUP.EXE.
NOTX	سلسلة لم يتم العثور.
NWDN	TEMPDIR
NWFN	TEMPFILE
OPSA	فتح العنوان المحدد (&أ)
OWDT	أنواع الدليل (&ص)
OWIT	إرسال إلى (&ن)
PACI	أرشيف فردي
PACO	آخر
PACT	نوع الأرشيف
PJAD	أضف المسار
PJCP	لوحة التحكم
PJDE	سطح المكتب
PJDL	قائمة القيادة
PJMD	مستنداتي
PJRB	سلة معاد تدويرها
QABO	كسر العمل؟
QBAK	مسار النسخ الاحتياطي؟
QCOM	متابعة العمل مع وضع علامة الإدخال خارج الشاشة؟
QCRD	إنشاء دليل جديد؟
QDDL	هل تريد حذف القائمة المتأخرة؟
QDDO	بدء مهمة القائمة المؤجلة؟
QDFA	حذف ملف السمات الخاصة؟
QDL1	حذف؟
QDL2	،،،\ن
QDL3	إدخالات حذف؟ \n
QDL4	محو شكل الشجرة؟
QDRC	نعم \t تكرار نقطة إعادة التوزيع \n لا \t نسخ الملفات
QDRD	الانتقال إلى سلة المهملات؟
QDRP	نعم \t حذف نقطة إعادة التوزيع \n لا \t حذف نقطة إعادة التوزيع والملفات
QEFD	%s \n موجود ، هل تريد حذفه؟
QEWE	يبدو أن هذا الملف يتم استخراجه في المكان الخطأ. استخراج؟
QICU	بدء التخصيص ، حسنًا؟
QIHI	بدء التاريخ ، حسنًا؟
QISD	%s هو اسم محرك الأقراص؟ \n نعم \t اسم محرك الأقراص \n لا \t اسم دليل \n
QMCF	إنشاء ملف التعليقات؟
QOSL	حجم الملف كبير جدًا. قراءة صورة الملف جزئيا؟
QPPC	هل تريد إنهاء PPc؟
QPPV	هل تريد إنهاء PPv؟
QSAM	أكتب أكتب طيب؟
QSAN	تم العثور على%d ملفات ذات نفس الاسم. حدد طريقة المعالجة.
QSAO	تم العثور على نفس ملف الاسم. حدد طريقة المعالجة.
QSAV	حفظ البيانات المحررة؟
QSDP	الإعداد كمسار معد للنوافذ الزوجية؟
QSIZ	هل تحتاج إلى إيقاف تشغيل PPx ، حسنًا؟
QSP2	يبدو أن هناك حاجة للتقسيم على 2G ، ملف. تقسيم الملف؟
QSPT	لا توجد مساحة خالية. تقسيم الملف؟
QSPW	يبدو أنه لا توجد مساحة خالية. تقسيم الملف؟
QSUD	ابدأ التراجع؟
QSXS	في انتظار المزامنة ...
QTWP	ربط مكتبة TORO؟
QUPD	هل تريد تحديث التخصيص؟ \n \n نعم \t نسخ احتياطي وتحديث \n لا \t تحديث بدون نسخ احتياطي \n إلغاء \t لا تحديث \n
QUSV	اكتب باستخدام تطبيق العارض
QWRD	تأمر الكتابة؟
REGP	حدد البرنامج وسجله
RKAL	خطأ في إعادة دخول الأمر الرئيسي.
RRPC	تتطلب إعادة تشغيل PPc
RTPC	طلب إعادة تشغيل PPc ، قريبًا
SACO	عدد الحجم ... [PAUSE]: استراحة
SAUT	تلقاءي
SAVE	يحفظ
SAVP	حفظ موقف
SCMP	ابدأ المقارنة
SDPF	تعيين ملف التفريغ
SHCM	ShellContext (&S)
SIOF	معلومات المزامنة: متوقف
SION	معلومات المزامنة: تشغيل
SLMD	أدخل الوضع البطيء
SNAN	(أضف رقم)
SNAP	(ألحق)
SNBK	(دعم)
SNCN	(تغيير الإسم)
SNCP	(ينسخ)
SNDE	(حذف)
SNKP	(احتفظ)
SNLN	(حلقة الوصل)
SNMV	(يتحرك)
SNOW	(الكتابة فوق)
SNRE	(يعيد)
SNSK	(يتخطى)
SPOF	خصائص المزامنة: متوقف
SPON	خصائص المزامنة: تشغيل
SSRP	مسار برنامج الإدخال (%s)
SSRT	فرز...
SVOF	SyncView: متوقف
SVON	SyncView: تشغيل
SWPD	انقل النافذة إلى سطح المكتب
TABC	إغلاق (&ج)
TABD	اللون الافتراضي (&د)
TABE	إخراج (&ه)
TABH	إخفاء (&ح)
TABI	حفظ عرض علامة التبويب (&S)
TABK	حدد علامة تبويب بالمفتاح (&k)
TABL	قفل (&L)
TABN	علامة تبويب جديدة (&N)
TABP	جزء جديد (&ف)
TABR	كولور (&س)
TABS	cloSed PPc (&S)
TABW	جزء sWap (&W)
TACL	إغلاق leFt (&F)
TACP	إغلاق pAne (&A)
TACR	إغلاق يمين (&R)
TAPN	إلحاق اسم الملف
TATR	ينسب
TC22	SHA-2 &24
TC25	SHA-2 &56
TC32	CRC32 (&ج)
TCFC	نوع الملف (&t)
TCHL	روابط صلبة (ح &ح)
TCHP	فك (http)
TCIT	نص تلميح المعلومات (&ص)
TCLE	تحويلة العمود (&ر)
TCLR	مسح (&ل)
TCM5	MD5 (&M)
TCME	تحرير التعليق (&ه)
TCMT	تعليق (&ر)
TCOW	المالك (&س)
TCS1	SHA-1 (&S)
TDAD	قائمة نافذة DD (&D)
TDEL	حذف
TDFO	تأخر تشغيل الملف
TDUP	دوب
TEDJ	أدخل خيار تحديد موقع خط المحرر
TEIF	معلومات الدخول
TENN	أدخل اسمًا جديدًا
TEXE	نفذ - اعدم
TFAC	إجراء ملف PPc
TFCP	قارن
TFEM	ابحث عن قناع
TFMK	FindMark
TFUM	FindUnMark
THIL	تمييز الكلمات
TINS	أدخل اسم عنصر القائمة الجديد
TISD	مسار الإصلاح
TLDS	لوجديسك
TLNO	رقم السطر
TMCF	إنشاء ملف التعليقات
TMHL	رابط صلب
TMKD	دليل maKe
TMKF	ملف
TPAC	ملف الحزمة:
TPCL	سجل PPc
TPTX	نص عادي (&T)
TRDE	قراءة الدخول
TREC	إعادة تسمية مستمرة
TREN	إعادة تسمية
TRER	إظهار المرجع
TSCP	حدد صفحة التعليمات البرمجية النصية
TSDR	حدد الدليل
TSEI	معلومات إدخال المزامنة
TSFN	حدد الملف
TSHL	الصدف
TSMD	الوحدة النمطية (&T)
TSVN	حفظ اسم الملف
TTAB	حجم TAB
TTRE	شجرة
TTWP	الانتقال إلى موقع الويب
TUPA	فك الأرشيف
TWRD	اكتب أمر الدخول
TXAT	كل النص
TXSL	خطوط مختارة
UCMD	:طلب مجهول
UDED	تحديث بيانات الإدخال (&.)
UNKN	مجهول
UPED	تم تحديث%s
USTD	الإجراء غير مدعوم في هذا الدليل
VFSL	تحميل VFS
VFSU	تفريغ VFS
VTAI	وضع الذيل (&أ)
VTDC	وثيقة
VTHE	عرافة
VTIM	صورة
VTRI	صورة خام
VTTX	نص
WITD	بحاجة إلى WININET.DLL
WKSI	يبدو أن اسم المفتاح غير صالح
WLLP	دليل المسار الطويل
WNOA	لا بادئة \"@ \"
WUML	عرض خط غير متطابق%d (هذا العرض:%d ، أقصى عرض:%d)
XBRO	متصفح الإنترنت
XCAC	دليل ذاكرة التخزين المؤقت
XEDI	محرر النص
XEDL	بادئة سطر نقطة محرر النص
XELE	استخدم مستوى تنفيذ عالي عند التحديث
XFCO	PPb (فيستا)
XFCT	علامة التبويب والعنوان
XFDL	الحوار
XFIX	إصلاح PPv
XFME	جنرال لواء
XFTR	شجرة
XFUF	PPv نسبي
XIAC	تفعيل قارئ الشاشة
XLAG	عرض اللغة
XLOG	تسجيل
XLSP	مساحة الخط العامة
XSAV	دليل النسخ الاحتياطي
XSUS	دليل سوزي
XUP0	اختر فعلا
XUP1	لا رد فعل
XUP2	يخطر
XUP3	تحديث ، يخطر
XUP4	التحديث والإخطار والنسخ الاحتياطي
XUP5	تحديث
