Mes080A	=#{	ES
+|0000	191
JMAL	Todo
JMAP	Archivo
JMAT	Atributos
JMCL	Acortar
JMCO	Comparar
JMCP	Copiar
JMCR	Claro
JMCS	Conteo de tamaño
JMCU	Cortar
JMDE	Borrar
JMJO	Trabajo
JMLI	Enlace/Cruce
JMMO	Mover
JMMR	Espejo
JMPA	Pegar
JMPR	Propiedades
JMPS	Pegar acceso directo
JMPV	Avance
JMRE	Rebautizar
JMRU	Ejecutar
JMSH	Atajo
JMSL	Enlace simbólico
JMTE	Edición de texto
JMUN	Deshacer
JNCL	CLSID(&C)
JNHL	ハードリンク一覧(&H)
JNJL	enlace(&l)
JNSH	acceso directo(&s)
JNST	flujo (&T)
JPCL	CLSID (ventana de par, &I)
JPDI	Mostrar ventana de par(&P)
JPHL	反対窓でハードリンク一覧(&P)
JPJL	enlace (ventana de par, &R)
JPLN	Enlace de salto
JPSH	atajo (ventana de par) (&p)
JPST	flujo (ventana de par) (&w)
JWOF	Ventana de unión: desactivada
JWON	Unirse a la ventana: en
KWAT	\nPresione cualquier tecla para continuar.
LCOK	No hay error.
LDAD	DIRECCIÓN
LDDR	unidades
LDIN	aporte
LDOL	Cerrar
LDOS	Separador
LDSI	XC_inf
LDST	XC_stat
LERE	Entrada borrada de la lista.
LGAP	Adjuntar
LGCR	Crear
LGDE	Borrar
LGER	Error
LGOW	Sobrescribir
LGWA	Advertencia
LHIL	Destacar
LHIO	Resaltar
LMAK	Marca
LOAD	cargando
LRMA	marca inversa
LUMA	Desmarcar
LYCA	Título del panel (&C)
LYCI	Línea de información común (&N)
LYDB	Parte inferior del muelle (&B)
LYDT	Parte superior del muelle (&D)
LYHA	Encabezado (&H)
LYIL	Línea de información (&I)
LYJL	Lista de trabajos (&J)
LYLG	Registro (&G)
LYME	Barra de menú (&M)
LYOT	Otros(&X)
LYSA	Barra de direcciones estándar (&a)
LYSC	Barra de desplazamiento (&O)
LYSL	Línea de estado (&S)
LYSS	Cambiar barra de desplazamiento (&P)
LYST	Barra de herramientas estándar (&T)
LYTI	Barra de título (&L)
LYTR	Árbol(&R)
LYWM	Ventana...(&W)
MBCP	Clip de texto del mensaje
MCOP	abierto(&o)
MCPL	jugar(&P)
MCPR	imprimir(&p)
MCRC	Editar menú común(&c)
MCRD	Establecer selección predeterminada (&d)
MCRE	Establecer comando predeterminado (&E)
MCRK	Ejecutar como(&a)
MCRV	Ejecutar como administrador(&a)
MCRX	Editar menú de extensión de nombre de archivo (&X)
MDLC	Con turno: Borrar
MEAD	Agregar artículo (&A)
MEDE	Eliminar elemento (&D)
MEDT	Editar menú (&E)
MEMD	Modificar artículo (&M)
MERE	Renombrar nombre del elemento (&R)
MGNR	General(&G)
MIGE	Necesita MIGEMO.DLL
MSAV	Guardar configuración
MSCL	boton cerrar
MSEN	zona de entrada
MSFR	marco de la ventana
MSHA	Encabezado de la columna
MSHM	menú oculto
MSIC	área de iconos
MSIF	líneas de información
MSLI	línea de estado
MSMA	hacer símbolo
MSME	Barra de menús
MSMI	botón minimizar
MSPA	barra de ruta
MSSC	barra de desplazamiento
MSSP	área en blanco
MSSY	icono de ventana
MSTA	cola de entrada
MSTB	botón de pestaña
MSTI	barra de título
MSTS	tabulador
MSZO	botón maximizar
MTCL	Cerrar árbol (&X)
MTDL	Conducir
MTDR	use el cuadro de diálogo Renombrar (&D)
MTDS	Configuración del directorio
MTED	Expulsar
MTFA	Favoritos(&A)
MTFO	árbol de carpetas (&t)
MTFP	Enfoque PPc(&F)
MTMI	Icono simple(&M)
MTNF	Crear carpeta(&C)
MTNU	Crear árbol de usuarios (&U)
MTNW	Nuevo
MTOL	superposición de iconos (&o)
MTPL	lista PPc(&P)
MTRL	Recargar (&R)
MTRS	Ejecutar como uno mismo
MTRT	Recargar
MTSB	Mostrar barra de herramientas (&b)
MTSC	Contexto de la carcasa
MTSH	Mostrar carpeta protegida (&H)
MTSI	Mostrar icono(&S)
MTSL	Línea(&L)
MTSN	Nodo único (&N)
MTSO	Clasificar
MTSS	Sincronizar-seleccionar(&Y)
MTST	Configuraciones(&S)
MTUE	Personalizar lista de usuarios(&M)
MTVF	Vista
MWOP	Esperar
NEWD	Introducir nuevo disco
NEWF	(archivo nuevo)
NEWI	nuevo
NITX	Archivo de texto\t.txt(&T)
NOEL	no coincide con ningún archivo
NOIC	La configuración no está completa. Es mejor ejecutar un SETUP.EXE.
NOMF	Desactivar mostrar nota
NOMI	Sin más información
NOMN	Mostrar nota
NOTX	Cadena no encontrado.
NWDN	TEMPDIR
NWFN	TEMPFILE
OPSA	Abrir dirección seleccionada (&A)
OWDT	Tipos de directorio(&Y)
OWIT	Enviar a(&N)
PACI	archivo individual
PACO	otro
PACT	tipo de archivo
PJAD	Añadir ruta
PJCP	Panel de control
PJDE	Escritorio
PJDL	Lista de unidades
PJMD	Mis documentos
PJRB	papelera de reciclaje
QABO	¿Romper el trabajo?
QBAK	Ruta de respaldo?
QCOM	¿Continuar la acción con la entrada marcada fuera de la pantalla?
QCRD	Crear nuevo directorio?
QDAC	¿Eliminar acción?
QDDL	¿Eliminar la lista de retrasados?
QDDO	¿Iniciar tarea de lista retrasada?
QDFA	¿Eliminar archivo de atributos especiales?
QDKM	¿Eliminar configuración de clave?
QDL1	¿borrar?
QDL2	,,,\norte
QDL3	¿eliminar entradas?\n
QDL4	¿borrar el árbol del formulario?
QDRC	Sí\tPunto de análisis duplicado\nNo\tCopiar archivos
QDRD	¿Mover a la papelera de reciclaje?
QDRP	Sí\tEliminar punto de análisis\nNo\tEliminar punto de análisis y archivos
QEFD	%s\n existía, ¿eliminar?
QETF	¿Extraer el archivo a la ruta temporal?
QEWE	Este archivo parece extraerse en el lugar equivocado. ¿Extracto?
QICU	Inicializar personalizar, ¿de acuerdo?
QIHI	Inicializa el historial, ¿de acuerdo?
QISD	%s es el nombre de la unidad?\nSí\tnombre de la unidad\nNo\tnombre del directorio\n
QMCF	¿Crear archivo de comentarios?
QOSL	Tamaño de archivo demasiado grande. ¿Leer la imagen del archivo parcialmente?
QPPC	¿Salir de PPc?
QPPV	¿Salir de PPv?
QRCC	¿Registrar PPc en el menú contextual?
QRLA	¿Quitar este idioma?
QSAM	Sobre escribir ok?
QSAN	Se encontraron %d archivos con el mismo nombre. Seleccione el método de procesamiento.
QSAO	Archivo con el mismo nombre encontrado. Seleccione el método de procesamiento.
QSAV	¿Guardar datos editados?
QSDP	¿Estableciendo como ruta de destino de ventanas de par?
QSIZ	Necesito el apagado de PPx, ¿de acuerdo?
QSP2	Esta unidad parece necesitar dividirse por 2G bytes. ¿Dividir archivo?
QSPT	Sin espacio libre. ¿Dividir archivo?
QSPW	Parece que no hay espacio libre. ¿Dividir archivo?
QSUD	¿Empezar a deshacer?
QSXS	Esperando sincronizando...
QTWP	¿Conectar la biblioteca de TORO?
QUPD	¿Actualizar personalizar?\n\nSí\tCopia de seguridad y actualización\nNo\tActualizar sin copia de seguridad\nCancelar\tSin actualización\n
QUSV	Escribir usando la aplicación de visor
QWRD	Orden escribir?
REGP	Seleccione y registre el programa
RKAL	Error de reingreso de comando clave.
RRPC	Solicitar reinicio de PPc
RTPC	Solicitar reinicio de PPc, pronto
SACO	Recuento de tamaño... [PAUSA]: Descanso
SAUT	Auto
SAVE	Ahorrar
SAVP	Guardar posicion
SCMP	Empezar Comparar
SDPF	Establecer archivo de volcado
SHCM	Menú contextual de shell (&S)
SIOF	Información de sincronización: Desactivado
SION	Información de sincronización: activada
SLMD	Entrar en modo lento
SNAN	(Añade un número)
SNAP	(adjuntar)
SNBK	(respaldo)
SNCN	(cambiar nombre)
SNCP	(Copiar)
SNDE	(borrar)
SNKP	(mantener)
SNLN	(enlace)
SNMV	(mover)
SNOW	(Sobrescribir)
SNRE	(restaurar)
SNSK	(saltar)
SPOF	Propiedades de sincronización: desactivado
SPON	Sincronizar propiedades: activado
SPPF	Ruta de sincronización: desactivada
SPPN	Ruta de sincronización: activada
SSRP	Ruta del programa de entrada (%s)
SSRT	clasificación...
SVOF	Vista sincronizada: desactivada
SVON	Vista sincronizada: activada
SWPD	mover ventana al escritorio
TABC	Cerrar (&C)
TABD	Color predeterminado (&D)
TABE	Expulsar (&E)
TABH	Ocultar(&H)
TABI	Guardar ancho de pestaña (&S)
TABK	seleccionar pestaña por tecla (&k)
TABL	Bloqueo(&L)
TABN	Nueva pestaña(&N)
TABP	nuevo panel (&P)
TABR	color(&O)
TABS	cerrado PPc(&S)
TABW	panel de intercambio (&W)
TACL	cerrar a la izquierda (&F)
TACP	cerrar panel(&A)
TACR	cerrar Derecha(&R)
TAPN	Agregar nombre de archivo
TATR	Atributo
TC22	SHA-224(&2)
TC25	SHA-256(&5)
TC32	CRC32(&C)
TCFC	Tipo de archivo (&t)
TCHL	Enlaces duros (&H)
TCHP	Descomprimir (http)
TCIT	Texto de sugerencia de información (&P)
TCLE	Extensión de columna (&T)
TCLR	Borrar(&l)
TCM5	MD5(&M)
TCME	Editar comentario(&E)
TCMT	Comentar(&T)
TCOW	Propietario (&O)
TCS1	SHA-1(&S)
TDAD	Lista de ventanas DnD
TDEL	Borrar
TDFO	Operación de archivo retrasado
TDUP	doble
TEDJ	Ingrese la opción de localización de línea del editor
TEHC	Reflejos)
TEIF	Información de entrada
TENN	Introduce un nuevo nombre
TEXE	Ejecutar
TFAC	Acción de archivo PPc
TFCP	Comparar
TFEM	encontrar máscara
TFMK	Buscar marca
TFUM	Buscar Desmarcar
THIL	Resaltar palabras
TINS	Ingrese el nombre del nuevo elemento del menú
TISD	Corrección de ruta
TLDS	disco de registro
TLNO	Número de línea
TMCD	Deshabilitar a cuadros de transparente
TMCE	Habilitar a cuadros de transparente
TMCF	Crear archivo de comentarios
TMHL	enlace duro
TMKD	hacer directorio
TMKF	hacer archivo
TOCH	entrar en modo táctil
TPAC	Paquete de archivo:
TPCL	registro de ppc
TPTX	Texto sin formato (&T)
TRDE	Leer entrada
TREC	Cambio de nombre continuo
TREN	Rebautizar
TRER	Mostrar referencia
TSAN	Guardar nombre de acción
TSCP	Seleccionar página de código de texto
TSDR	Seleccionar directorio
TSEI	Información de la entrada de sincronización
TSFN	Seleccione Archivo
TSHL	caparazón
TSMD	Módulo(&T)
TSVN	Guardar nombre de archivo
TTAB	TAMAÑO DE PESTAÑA
TTRE	Árbol
TTWP	Saltar sitio web
TUPA	Descomprimir archivo
TWRD	Escribir orden de entrada
TXAT	todo el texto
TXSL	Líneas seleccionadas
UCMD	:Comando desconocido
UDED	Actualizar datos de entrada (&.)
UNKN	Desconocido
UPED	%s actualizado
USTD	La acción no es compatible con este directorio
VBAB	Agregar mapa de bits del botón (&A)
VBCD	[texto del botón/]nombre del consejo
VBCL	x_xxx
VBCR	extensión
VBDB	Lista de botones predeterminados (&L)
VBEI	extensión / comodín
VBFI	Palabra o X_xxx
VBMA	Nombre clave
VBPJ	nombre del árticulo
VBRB	Referencia del mapa de bits de la lista de botones: %s(&R)
VBRK	(blanco)
VCAU	auto
VCBA	texto del artículo
VCBB	elemento de vuelta
VCBC	subtítulo
VCBD	subtítulo atrás
VCBE	Línea de edición de PPb
VCBF	marco de texto
VCBG	parte posterior del marco
VCBK	fondo
VCBO	ventana emergente de PPb
VCBP	Paletas PPb (Vista)
VCBR	Registro de ejecución de PPb
VCBS	editar texto
VCBT	volver a editar
VCBU	texto seleccionado
VCBV	seleccionado atrás
VCBW	texto de registro
VCBX	volver a iniciar sesión
VCBY	registrar texto seleccionado
VCBZ	registro seleccionado atrás
VCCA	título, pestaña
