+1.42|Mes0411	=#{ 日本語
CMPC	コメントが一致(&W)
CMPD	詳細(&D)...
CMPE	どちらにも存在するファイル(&E)
CMPF	同ファイル名(拡張子無視,&F)
CMPG	中身が一致、全比較ログ(サブディレクトリ,&G)
CMPH	クリップボード内ハッシュと比較(&C)
CMPI	同じ大きさ、任意ファイル名(&I)
CMPL	大きいファイル(&L)
CMPM	同じコメント(1窓内,&M)
CMPN	新規又は新しいファイル(&F)
CMPQ	同サイズ、任意ファイル名(&Q)
CMPS	大きさが異なるファイル(&S)
CMPT	新しいファイル(&T)
CMPW	孤立ファイル(&O)
CMPX	どちらにも存在(サブディレクトリ,&X)
CMPY	同コメントの任意ファイル名(&Y)
CMPZ	同じ大きさ(1窓内,&Z)
COMP	完了しました
COMT	コメント
COSE	拡張子を分離判定(&S)
CPDN	エントリをコピーしました
CPML	選択を中止します
CPMS	選択開始します
CPPN	ディレクトリ名をコピーしました
CPTX	コピーしました
CRSS	選択肢を記憶しました
CTHE	編集拡張(&E)
CUTR	切り取りの準備ができました
DDAB	ボタンとして登録
DDAI	ツリーに登録
DDAL	リストファイルに登録
DDCM	ここに移動できません
DDCP	ここにコピー(&C)
DDDP	ここに複製(&D)
DDDT	詳細(&A)
DDET	その他の形式で保存...(&E)
DDJP	該当エントリを表示(&J)
DDLI	ショートカットを作成(&S)
DDML	リストファイルを作成(&L)
DDMV	ここに移動(&M)
DDOP	これで開く(&O)
DDSC	ショートカットをここに作成(&S)
DDSW	ここに挿入(&W)
DDTX	テキストで保存(&T)
DEFA	デフォルト
DEXT	拡張子「%s」を削除します
DICD	CD/DVD/BD等
DIFI	固定ディスク
DIRA	RAMディスク
DIRE	リモート
DIRM	取り外し可
DREN	ディレクトリ内へ(&i)
DSAR	非同期読み込み(&A)
DSCA	解除(&C)
DSCV	キャッシュ表示(&C)
DSEI	エントリアイコン(&Y)
DSFO	&0:窓別強制設定
DSHO	&0:窓別初期設定
DSIA	オーバレイ(安定重視)
DSIB	空欄
DSIF	枠のみ
DSIH	オーバレイ(キャッシュ無)
DSII	情報行指定を利用
DSIL	情報行アイコン(&I)
DSIN	通常
DSIO	オーバレイ有
DSIS	簡易
DSIT	既定指定
DSIW	無し
DSMA	サムネイルを大きく
DSMI	サムネイルを小さく
DSSD	-キャッシュをディスクに保存(&D)
DSSE	-キャッシュを常に更新(&E)
DSSM	低速モード(&S)
DSTA	&4:書庫
DSTD	&5:階層表示
DSTE	&3:一時設定
DSTF	&4:リストファイル
DSTL	&2:このパス以降
DSTP	&1:このパス限定
DSTS	&6:ファイル名のみ表示
DSWM	更新監視(&W)
EACO	算出中のためできません
EBDK	%s は正しいキーではありません
EBPC	*pane %s はありません
EBRK	「{」が見つかりません
EBRV	XP以前では機能しません
EBSG	%sの署名が異常です
EBWS	ここには書き込めません
EC32	comdlg32.dllが読込めません
ECAL	数式が誤っています: %s
ECCF	色とフォント以外の設定はできません
ECDR	展開できません
ECFD	「～一杯に表示」指定は、１つしか使用できません。
ECFL	カスタマイズ領域が不足しています
ECHF	失敗しました。\nコンソールに詳細が出力されています。
ECME	コンテキストメニューのエラー
ECPL	フレーム読み込みに失敗
ECPR	回転中はページ切り替えできません
ECPS	このフレームの表示は対応していません
ECUD	元に戻せませんでした。
EDAD	D&Dに失敗しました
EDAL	すべて選択(&A)
EDBL	範囲指定(&B)
EDCA	キャンセル(&N)
EDCP	コピー(&C)
EDCU	切り取り(&T)
EDDL	%sの遅延削除に失敗しました
EDEC	エンコード(&E)
EDEL	削除できません
EDET	表示形式(&T)
EDIT	編集
EDPA	貼り付け(&P)
EDTD	作業ディレクトリの削除に失敗しました
EECR	項目 %s が種別 %s のメニューにありません
EEFT	%sは実行できません
EENF	該当無し
EENM	e コマンドで数値が範囲外です
EFAL	失敗しました
EFLW	内容が大きすぎて保存できません
EFUT	関数の')'が見つかりません
EHKY	%s がホットキー登録できません
EIFC	%%F は %c が使えません
EKCD	漢字が入力されました
EKFT	キー名称が間違っています
EKNF	キーワードが見つかりません
ELST	リストから消去(&L)
ELTA	処理一覧の作成に失敗
EMDI	分割モードを解除してください
EMEU	メニュー '%s' が作成できません
EMUT	%%*%sの')'が見つかりません
ENFF	%s が見つかりません
ENFT	対象が見つかりません
ENFU	%%*%s が見つかりません
ENOM	メモリ不足です
ENSO	このＯＳでは使用できません
ENSP	区切り文字「%c」が見つかりません
ENUD	%sは有効なUnXXXではありません
EOEC	これ以上登録できません
EOFI	開けません
EOLT	大きさ制限を超えているため使用できません
EPBY	PPbが使えません(%s)
EPRM	パラメータが間違っています
EPTH	入力パスが正しくありません
EREG	正規表現エラーです : %s
ESCT	ショートカットのエラーです
ESEP	区切り文字が見つかりません
ESHO	書庫が使用中のためアクセスできません
ETMW	w/W 指定は１つのみです
EUFM	未定義の書式です
EUKW	未定義のキーワードです
EUOP	オプション %s はありません
EUXC	コマンド *%s はありません
EVFA	ダウンロードファイルが異常です
EWFT	Wコマンドの指定が間違っています
EWLD	ワイルドカードの指定が誤っています
EWLG	ワイルドカードが長すぎます
EWNF	NTFS では書込みできません
EWRT	書き込みに失敗しました
EWUS	ここで使用できないワイルドカード指定が使われています
EXEF	開始…
EXEX	存在
EXIT	終了(&X)
EXNF	新規
EXNW	新存在
EXOL	古存在
FBAC	設定(&I):
FBAK	旧カスタマイズ内容の保存に失敗しました\nPPeに内容を転送しましたので改めて保存してください
FBDW	PPbのキー入力ができなくなりました。強制終了します。
FDLW	PPx管理情報が破損 %04x
FEWE	意図しない場所に展開される恐れがあるエントリがあります
FEXP	エクスプローラ フォルダ
FIXE	ファイルの種類は「%s」\n拡張子は「%s」です。変更は不要です。
FIXH	PPffixのアイコンにファイルをドロップすると拡張子がおかしいファイルの修復を試みることができます。
FIXM	ファイルの種類は「%s」\n拡張子は「%s」です。拡張子を変更しますか？
FIXU	ファイルの種類がわかりません
FLAC	全て完了
FLCA	中止
FLER	エラー数
FLEX	未上書数
FLLS	無視数
FLNO	処理なし
FLOD	<読込中>
FLPC	未処理有
FLTC	問題なし
FLTE	同名有
FMYF	ドライブ一覧
FNET	ネットワーク
FOCL	閉じる
FOCO	続行
FOCP	一時停止
FOCS	計数省略
FOFC	比較(&C)
FOST	開始
FUPD	指定されたパスが見つからないので上位ディレクトリに移動しました
FUPR	指定されたパスが見つからないのでルートに移動しました
GDAH	高さを枠に合わせる
GDAI	自動縮小
GDAR	枠調整+自動縮小
GDAW	幅を枠に合わせる
GDFI	枠サイズに拡縮
GDFR	枠調整(等倍)
GSIG	正しい署名を確認しました
HDRA	属性
HDRC	作成日時
HDRD	日時
HDRE	アクセス日時
HDRN	名前
HDRS	サイズ
HELP	ヘルプ
HIST	ヒストリ
HPDN	Web 複写が終わりました
IANI	[P]でアニメーション可能です
IDIR	ディレクトリ(&D)
IDIV	部分表示中 (全読込モード:[/])
IFCN	総数算出中……
IGAN	アニメーション(&M)
IGNP	次のページ(&N)
IGPP	前のページ(&P)
IICC	カラープロファイルがあります
ILFI	リストファイル(&L)
IMAB	キャンセル(&A)
IMCA	キャンセル(&N)
IMIG	無視(&I)
IMNO	いいえ(&N)
IMRE	再試行(&R)
IMSK	スキップ(&I)
IMST	即開始(&Y)
IMTC	キャンセル(&C)
IMYE	はい(&Y)
IPAG	ページ切替できます
ISEA	インクリメンタルサーチモードに移行します
ITCK	ハイライトを残す(&K)
+1.74|ITCM	コメント(&C)
+1.74|ITFE	拡張子(&E)
+1.74|ITFN	ファイル名(&N)
+1.77|ITHA	全てハイライト(&G)
ITHL	ハイライト(&H)
+1.89|ITIP	パス全体対象(&P)
ITMA	全てマーク(&A)
ITMO	マーク(&M)
ITSH	ハイライト表示(&L)
JLER	エラー>
JLEX	実行中>
JLPA	一時停止>
JLWA	待機中>
JMAE	展開
JMAL	全て選択
JMAP	書庫
JMAT	属性
JMCL	コピー
JMCO	比較
JMCP	複写
JMCR	全て削除
JMCS	算出
JMCU	切り取り
JMDE	削除
JMJO	処理
JMLI	リンク,ジャンクション
JMMO	移動
JMMR	ミラーリング
JMPA	貼り付け
JMPR	プロパティ
JMPS	ショートカットの貼り付け
JMPV	プレビュー
JMRE	名前
JMRU	実行
JMSH	ショートカット
JMSL	シンボリックリンク
JMTE	テキスト編集
JMUN	元に戻す
JNCL	仮想フォルダ(&C)
JNJL	リンク先(&L)
JNRP	パスを実体化(&A)
JNSH	ショートカット先(&S)
JNST	ストリーム一覧(&T)
JPCL	反対窓を仮想フォルダに(&I)
JPDI	反対窓でここを表示(&P)
JPJL	反対窓をリンク先に(&R)
JPLN	リンク先に移動しました
JPSH	反対窓をショートカット先に(&P)
JPST	反対窓をストリーム一覧に(&W)
JWOF	窓の連結が無効です
JWON	窓の連結が有効です
KWAT	\nキーを押すと続行します...
LCOK	設定完了。
LDAD	アドレス
LDDR	ドライブ一覧
LDIN	入力
LDOL	ロック
LDOS	区切り表示
LDSI	情報行
LDST	ステータス行
LERE	リストから消去しました
LGAP	追加
LGCR	作成
LGDE	削除
LGER	エラー
LGOW	上書き
LGWA	警告
LHIL	ハイライト
LHIO	ハイライト解除
LMAK	マーク
LOAD	読み込み中...
LRMA	マーク反転
LUMA	マーク解除
LYCA	ペインタイトル(&C)
LYCI	共用情報行(&N)
LYDB	下部ドック(&B)
LYDT	上部ドック(&D)
LYHA	カラムヘッダ(&H)
LYHL	横並び配列(&Z)
LYIL	情報行(&I)
LYJL	処理中一覧(&J)
LYLG	ログ(&G)
LYME	メニューバー(&M)
LYOT	その他(&X)
LYSA	標準アドレスバー(&A)
LYSC	スクロールバー(&O)
LYSL	ステータス行(&S)
LYSS	スクロールバー位置変更(&P)
LYST	標準ツールバー(&T)
LYTI	タイトルバー(&L)
LYTL	タッチ用レイアウト(&Y)
LYTR	ツリー(&R)
LYUS	一体化窓別の設定保存(&U)
LYWM	窓オプション(&W)...
MBCP	メッセージをコピーする
MCOP	開く(&O)
MCPL	再生(&P)
MCPR	印刷(&P)
MCRC	共通メニューの編集(&C)
MCRD	デフォルトで選択する(&D)
MCRE	デフォルトでこの項目を実行(&E)
MCRK	別のユーザとして実行(&A)
MCRV	管理者として実行(&A)
MCRX	拡張子別メニューの編集(&X)
MDLC	shift同時押しで削除
MEAD	項目追加(&A)
MEDE	項目削除(&D)
MEDL	行を複製(&D)
MEDM	元の編集メニュー
MEDT	メニュー編集(&E)
MEED	編集メニュー(&T)
MEFI	ファイルメニュー(&M)
MEFS	検索文字列を挿入(&I)
MEMD	項目内容の修正(&M)
MERE	項目名の変更(&R)
MERO	書き込み禁止(&V)
MERS	正規表現検索(&X)
MEST	設定メニュー
MEWW	画面右で折り返し(&W)
MGNR	一般(&G)
MIGE	MIGEMO.DLL が必要です
MSAV	設定保存
MSCL	[閉じる]ボタン
MSEN	エントリ
MSFR	窓枠
MSHA	カラムヘッダ
MSHM	隠しメニュー
MSIC	アイコン表示
MSIF	情報行
MSLI	ステータス行
MSMA	マーク
MSME	メニュー
MSMI	最小化ボタン
MSPA	パス表示行
MSSC	スクロールバー
MSSP	空欄
MSSY	窓枠アイコン
MSTA	エントリ末尾
MSTB	タブボタン
MSTI	タイトルバー
MSTS	タブ空欄
MSZO	最大化ボタン
MTCL	ツリーを閉じる(&X)
MTDL	ドライブ変更
MTDR	名前変更はダイアログを使う(&D)
MTDS	ディレクトリ設定
MTED	取り外し
MTFA	お気に入り(&A)
MTFO	フォルダツリー(&T)
MTFP	PPc選択(&F)
MTMI	アイコンを簡易表示(&M)
MTNF	フォルダを作成(&C)
MTNU	新規ユーザ定義ツリー(&U)
MTNW	新規作成
MTOL	アイコンオーバレイを表示(&O)
+1.65|MTPL	&PPcパス
MTRL	最新の情報に更新(&R)
MTRS	このユーザとして実行
MTRT	最新の情報に更新
MTSB	ツールバーを表示(&B)
MTSC	シェルメニュー
MTSH	保護されたフォルダを表示(&H)
MTSI	アイコンを表示(&S)
MTSL	線を表示(&L)
MTSN	不要フォルダを畳む(&N)
MTSO	並べ替え
MTSS	選択同期表示(&Y)
MTST	設定(&S)
MTUE	ユーザ定義一覧の編集(&M)
MTVF	表示
MWOP	順番待ち中
NEWD	新しいディスクと入れ換えてください
NEWF	(新規)
NEWI	新規
NITX	テキストファイル(&T)\t.txt
NOEL	該当するものがありません
NOIC	SETUP.EXEを使っていないので設定が一般向きではありません
NOMF	情報表示を無効にしました
NOMI	他の情報は有りません
NOMN	情報表示を有効にしました
NOTX	文字列が見つかりません
NRGU	幅変更は ステータスドラッグ、[、]、{、}
NWDN	tempdir
NWFN	tempfile
OPSA	選択したアドレスで開く(&A)
OWDT	移動形式(&Y)
OWIT	送る・プログラム(&N)
PACE	拡張子を付加
PACI	ファイル毎に１つの書庫
PACO	その他
PACT	書庫の種類
PJAD	現在のディレクトリを登録
PJCP	コントロールパネル
PJDE	デスクトップ
PJDL	ドライブ一覧
PJMD	マイドキュメント
PJRB	ごみ箱
QABO	作業を中止しますか？
QBAK	何処に保存しますか？
QCOM	画面外にマークがありますが、続行しますか？
QCRD	ディレクトリを作成しますか？
QDAC	この設定を削除しますか？
QDDL	遅延処理リストを消去しますか？
QDDO	遅延処理リストに登録されたファイル等があります。処理しますか？
QDFA	読み取り専用などの属性が付いています。削除しますか？
QDKM	キー割当てを削除しますか？
QDL1	を\n削除しますか？
QDL2	の他\n
QDL3	エントリを削除しますか？
QDL4	を\nツリーから消去しますか？
QDRC	ジャンクション/シンボリックリンクです。リンクを再現しますか？\nはい\tリンクの再現をする\nいいえ\tリンク元をコピー・移動
QDRD	ごみ箱に入れますか？
QDRP	ジャンクション/シンボリックリンクです。解除しますか？\nはい\t解除のみ行う\nいいえ\tリンク先含めて削除
QEFD	%s\nにファイルが存在します。削除しますか？
QETF	一時的に展開しますか？
QEWE	意図しない場所に展開される恐れがあるエントリがあります。\n展開しますか？
QICU	カスタマイズ内容を初期化します。よろしいですか？
QIHI	ヒストリ内容を初期化します。よろしいですか？
QISD	%s はドライブ名ですか？\nはい\tドライブ名\nいいえ\tディレクトリ名
QMCF	コメントファイルを作成しますか？
QOSL	ファイルが大きすぎます。ファイルの読み込みを一部のみにしますか？
QPPC	PPcを終了しますか？
QPPV	PPvを終了しますか？
QRCC	フォルダのコンテキストメニューにPPcを登録しますか？※レジストリに書き込みます。\n※Windows95,98,Me,NT,2000はごみ箱等の特殊フォルダでは使えません。
QRLA	この言語を削除しますか？
QRLT	テキストを再読み込みしますか？
QSAM	同名ファイルがあります。上書きしますか？
QSAN	%d個の同名ファイルがあります。どのように対処しますか？
QSAO	同名ファイルがあります。どのように対処しますか？
QSAV	編集内容を保存しますか？
QSDP	処理先を反対窓のディレクトリとして設定しますか？
QSIZ	PPxを終了させる必要があります、よろしいですか？
QSP2	空き容量がありますが、2G以上のファイルは分割しないと保存できません。\n分割保存しますか？
QSPT	書き込み先の空き容量が不足しています。\n分割しますか？\n\n※ディスクはまだ抜かないでください
QSPW	書き込み先の空き容量が不足している可能性があります。\n続行しますか？(続行すると分割処理を行います)
QSUD	この作業を元に戻しますか？
QSXS	PPx間の同期待ちに10秒以上かかっています。\n再試行して更に10秒待って見ますか？\n※中止すると不安定になる可能性があります
+1.79|QTWP	TORO's Libraryに\n接続します。よろしいですか？
QUPD	カスタマイズ内容が古いため、アップデートを行います\n旧カスタマイズ内容を保存しますか？\n\nはい　　　\t保存してアップデート\nいいえ　　\t保存せずにアップデート\nキャンセル\tアップデートしない
QUSV	使用するビューアプログラムをフルパスで入れて下さい
QWRD	書き換えを始めますか？
REGP	プログラムを選択＆登録
RKAL	キー割当ての再帰エラーです。自分自身を再度実行している恐れがあります。
RRPC	設定はPPcを再起動すると有効になります
RTPC	タブの動作設定が変更されたため、すぐにPPcを終了させてください。\n終了するまでは直前の設定を使用します。\n次回の起動時にはタブ並びが初期化されます。
SACO	大きさを算出しています、[PAUSE]で中止します
SAUT	自動
SAVE	保存
SAVP	表示位置を記憶しました
SCMP	比較中...
SDPF	書き出し先を指定してください
SHCM	シェルメニュー(&S)
SIOF	連動情報表示が無効です
SION	連動情報表示が有効です
SJLN	行へ移動...(&J)
SJTE	テキスト末尾(&C)
SJTT	テキスト先頭(&R)
SJWE	画面下端(&X)
SJWT	画面上端(&E)
SLMD	低速モードです
SNAN	(番号付与)
SNAP	(追記)
SNBK	(バックアップ)
SNCN	(名前変更)
SNCP	(複写)
SNDE	(削除)
SNKP	(維持)
SNLN	(リンク)
SNMV	(移動)
SNOW	(上書き)
SNRE	(リストア)
SNSK	(スキップ)
+1.47|SORG	F 無効
SPOF	連動プロパティが無効です
SPON	連動プロパティが有効です
SPPF	パス連動が無効です
SPPN	パス連動が有効です
SRTA	A 参照日付順
SRTC	C 作成日付順
+1.47|SRTD	D ディレクトリ優先
SRTE	E 拡張子順
SRTH	H 変更順
SRTI	I 名前(数値順)
SRTM	M 選択順
SRTN	N 名前順
SRTO	O コメント順
SRTP	P 読み込み順
SRTR	R 属性順
SRTS	S 大きさ順
SRTT	T 更新日付順
SRTX	X 拡張子色順
SSRP	使用するプログラムを入力してください(登録先:%s)
SSRT	ソート中...
STAC	G 昇順
STDE	I 降順
STaR	a 参照日付逆順
STcR	c 作成日付逆順
+1.47|STdR	d ファイル優先
STeR	e 拡張子逆順
SThR	h 変更逆順
STmR	m 選択逆順
STnR	n 名前逆順
SToR	o コメント逆順
STsR	s 大きさ逆順
STtR	t 更新日付逆順
STxR	x 拡張子色逆順
SVOF	連動ビューが無効です
SVON	連動ビューが有効です
SWCA	大-小文字変換
SWCZ	全-半角変換(&Z)
SWPD	窓を画面内に移動
TABB	タブを入れ替える(&B)
TABC	閉じる(&C)
TABD	色なし(&D)
TABE	独立窓にする(&E)
+1.98|TABH	ペインを閉じる(&H)
+1.92|TABI	タブ幅記憶(&V)
TABK	タブをキーで選択(&K)
TABL	ロック(&L)
TABN	新規タブ(&N)
TABP	新規ペイン(&P)
TABR	色設定(&O)
TABS	閉じたPPc(&S)
TABW	ペインを入れ替える(&W)
TACG	新規グループ(&G)
TACL	左を全て閉じる(&F)
TACM	グループ名(&M)
TACP	ペインを閉じる(&A)
TACR	右を全て閉じる(&R)
TACT	グループ選択タブ(&T)
TACU	全グループ表示(&U)
TACV	グループを閉じる(&Q)
TAPN	追加保存
TASR	アスペクト比(X ppi x Y ppi)
TATR	エントリ属性
TC22	SHA-2&24値の算出
TC25	SHA-2&56値の算出
TC32	&CRC32値の算出
TCFC	ファイル種別の判別(&T)
TCHL	ハードリンク数(&H)
TCHP	Webの複写
TCIT	インフォチップの内容(&P)
TCLE	カラム拡張(&T)
TCLP	リンク先(&K)
TCLR	消去(&L)
TCM5	&MD5値の算出
TCME	コメントの編集(&E)
TCMT	コメント&T
TCOW	所有者の取得(&O)
TCS1	&SHA-1値の算出
TDAD	D&D 対象一覧
TDEL	エントリ削除
TDFO	遅延処理
TDUP	ファイル複製
TEDJ	Editerの行ジャンプオプションを入れて下さい(無い時は空欄)
TEHC	ハイライト (拡張子:%s)
TEIF	エントリ情報
TENN	新しい名前を指定してください
TEXE	ファイル名を指定して実行
TFAC	PPc エントリ操作
