Mes0404 =#{	ZH-TW	
0000	1782
ESHO	無法訪問現在打開的存檔。
ETMW	格式字符“ W” /“ w”過多
EUFM	未知格式
EUKW	未知關鍵字
EUOP	未知選項：%s
EUXC	未知命令：*%s
EWFT	W格式錯誤
EWNF	無法在NTFS上支持
EXEX	文件已存在
EXIT	退出（&x）
EXNF	新創造
EXNW	存在新文件
EXOL	舊文件存在
FBAC	動作：（&i）
FBAK	備份故障。
FBDW	PPb嚴重錯誤
FDLW	PPx系統表已損壞%04X
FEWE	找到的文件似乎在錯誤的位置提取
FEXP	資源管理器文件夾
FIXE	此文件的類型似乎為%s和%s。\n不需要修改此文件擴展名。
FIXH	PPffix檢查擴展名類型，當放在此圖標上時。
FIXM	此文件的類型似乎是%s和%s。\n修改文件擴展名？
FIXU	文件類型未知。
FLAC	全部完成
FLCA	取消
FLER	錯誤
FLEX	存在
FLLS	跳過
FLNO	沒有操作
FLOD	<加載中>
FLPC	部分完成
FLTC	不存在
FLTE	存在
FMYF	雲端硬碟清單
FNET	網絡電腦
FOCA	取消
FOCL	關閉
FOCO	繼續
FOCP	暫停
FOCS	跳過
FOFC	FC（&C）
FOOK	好的
FOST	開始
FUPD	找不到目錄，並移動父目錄
FUPR	找不到目錄，並移動根目錄
GDAI	自動填充
GDAR	自動構圖
GDFI	充滿
GDFR	框架
GSIG	簽名好。
HDRA	屬性
HDRC	創建日期
HDRD	日期
HDRE	訪問日期
HDRN	名稱
HDRS	尺寸
HPDN	Http完成。
IANI	動畫：[P]
IDIR	目錄（&D）
IDIV	分割頁面模式（[<] [>]，全部讀取：[/]）
IFCN	文件計數中...
IGAN	動畫（&m）
IGNP	下一頁（&N）
IGPP	上一頁（&P）
ILFI	清單文件（&L）
IMAB	取消（&a）
IMCA	取消（&n）
IMIG	伊貢雷（&I）
IMNO	非）
IMOK	好的
IMRE	重試（&R）
IMSK	SkIp（&I）
IMST	開始（&Y）
IMTC	取消（&C）
IMYE	是（&Y）
IMYK	確定（&Y）
IPAG	多頁
ISEA	增量搜索模式
ITCK	關閉後保持高亮顯示（&K）
ITCM	評論（&C）
ITFE	名稱擴展（&E）
ITFN	檔名（&N）
ITHA	突出顯示所有（&G）
ITHL	高光（&H）
ITMA	標記所有（&A）
ITMO	複選標記
ITSH	高亮顯示比賽條目（&L）
JLER	錯誤>
JLEX	exec>
JLPA	暫停>
JLWA	等待>
JMAE	提煉
JMAL	全部
JMAP	檔案
JMAT	屬性
JMCL	夾子
JMCO	比較
JMCP	複製
JMCR	清除
JMCS	尺寸計數
JMCU	切
JMDE	刪除
JMJO	工作
JMLI	鏈接/結點
JMMO	移動
JMMR	鏡子
JMPA	粘貼
JMPR	特性
JMPS	粘貼快捷方式
JMPV	預習
JMRE	改名
JMRU	執行
JMSH	捷徑
JMSL	符號鏈接
JMTE	文字編輯
JMUN	撤消
JNCL	CLSID（&C）
JNJL	鏈接（&l）
JNSH	捷徑
JNST	流（&t）
JPCL	CLSID（對窗口）（&i）
JPDI	顯示對窗口（&p）
JPJL	鏈接（對窗口）（&r）
JPSH	快捷方式（配對窗口）（&p）
JPST	流（對窗口）（&w）
JPLN	跳轉鏈接
JWOF	加入窗口：關閉
JWON	加入視窗：開啟
KWAT	\n按任意鍵繼續。
LDAD	地址
LDDR	驅動器
LDIN	輸入
LDOL	鎖
LDOS	分隔器
LDSI	XC_inf
LDST	XC_stat
LERE	從列表中刪除的條目。
LGAP	附加
LGCR	創造
LGDE	刪除
LGER	錯誤
LGOW	覆寫
LGWA	警告
LHIL	強調
LHIO	突出顯示
LMAK	標記
LOAD	裝貨
LRMA	反向標記
LUMA	取消標記
LYCA	字幕（&C）
LYDB	船底（&B）
LYDT	碼頭上衣（&D）
LYHA	標頭（&H）
LYIL	信息專線（&I）
LYJL	工作清單（&J）
LYLG	日誌（&g）
LYME	菜單欄
LYOT	其他（&O）
LYSA	標準地址欄（&a）
LYSC	滾動條
LYSL	狀態行
LYSS	交換滾動條
LYST	標準工具欄（&t）
LYTI	標題欄（&l）
LYTR	樹（&r）
LYWM	窗戶...（&W）
MBCP	剪輯消息文字
MCOP	打開（&o）
MCPL	玩（&p）
MCPR	打印（&p）
MCRC	編輯通用菜單（&c）
MCRD	設置默認選擇
MCRE	設置默認命令
MCRK	運行為（&a）
MCRV	以管理員身份運行（&a）
MCRX	編輯文件名擴展菜單（&x）
MDLC	帶班次：刪除
MEAD	添加項目（&A）
MEDE	刪除項目（&D）
MEDT	編輯菜單（&E）
MEMD	修改項目（&M）
MERE	重命名項目名稱（&R）
MGNR	一般（&G）
MIGE	需要MIGEMO.DLL
MSAV	保存設置
MTCL	關閉樹（&X）
MTDL	駕駛
MTDR	使用重命名對話框（&D）
MTDS	目錄設置
MTED	噴射
MTFA	收藏夾（&a）
MTFO	文件夾樹
MTFP	焦點PPc（&F）
MTMI	 簡單圖標（&m）
MTNF	創建文件夾（&C）
MTNU	創建用戶樹（&U）
MTNW	新的
MTOL	 圖標疊加（&o）
MTPL	PPc清單（&P）
MTRL	重新加載（&R）
MTRS	自我運行
MTRT	重裝
MTSB	顯示工具欄
MTSC	外殼環境
MTSH	顯示受保護的文件夾（&h）
MTSI	顯示圖標
MTSL	線（&L）
MTSN	單節點（&​​N）
MTSO	種類
MTSS	同步選擇（&y）
MTST	設置（&S）
MTUE	自定義用戶列表（&m）
MTVF	看法
MWOP	等待
NEWD	輸入新磁盤
NITX	文字檔案\t.txt（&T）
NOEL	提出任何馬赫
NOIC	安裝未完成。最好執行SETUP.EXE。
NOTX	找不到字符串。
NWDN	臨時目錄
NWFN	臨時文件
OPSA	打開選定的地址（&A）
OWDT	目錄類型（&y）
OWIT	發送到（&n）
PACI	個人檔案
PACO	其他
PACT	封存類型
PJAD	添加路徑
PJCP	控制面板
PJDE	桌面
PJDL	驅動器清單
PJMD	我的文件
PJRB	回收箱
QABO	休息嗎
QBAK	備份路徑？
QCOM	繼續操作屏幕上有標記的輸入嗎？
QCRD	創建新目錄？
QDDL	刪除延遲列表？
QDDO	啟動延遲列表任務？
QDFA	刪除具有特殊屬性的文件？
QDL1	刪除？
QDL2	,,, \n
QDL3	條目刪除了嗎？\n
QDL4	刪除表格樹？
QDRC	是\t重複分析點\n否\t複製文件
QDRD	移到回收站？
QDRP	是\t刪除重新解析點\n否\t刪除重新解析點和文件
QEFD	%s \nexisted，刪除了嗎？
QEWE	該文件似乎在錯誤的位置提取。提煉？
QICU	初始化自定義，好嗎？
QIHI	初始化歷史記錄，好嗎？
QISD	%s是驅動器名稱？\n是\t驅動器名稱\n否\t目錄名稱\n
QMCF	創建評論文件？
QOSL	檔案太大。部分讀取文件圖像？
QPPC	退出PPc？
QPPV	退出PPv？
QSAM	過度寫好嗎？
QSAN	找到%d個同名文件。選擇處理方式。
QSAO	找到相同的名稱文件。選擇處理方式。
QSAV	保存編輯的數據？
QSDP	設置為配對窗口的目標路徑？
QSIZ	需要關閉PPx，好嗎？
QSP2	似乎需要除以2G，文件。分割檔案？
QSPT	沒有可用空間。分割檔案？
QSPW	似乎沒有可用空間。分割檔案？
QSUD	開始撤消嗎？
QSXS	正在等待同步中...
QTWP	連接TORO的圖書館？
QUPD	更新自定義嗎？\n \n是\t備份和更新\n否\t不備份更新\n取消\t沒有更新\n
QUSV	使用查看器應用程序編寫
QWRD	訂單寫？
REGP	選擇並註冊程序
RKAL	鍵盤命令重新輸入錯誤。
RRPC	需要重啟PPc
RTPC	需要盡快重新啟動PPc
SACO	大小計數... [暫停]：中斷
SAUT	汽車
SAVE	保存
SAVP	保存位置
SCMP	開始比較
SDPF	設置轉儲文件
SHCM	ShellContext（&S）
SIOF	同步信息：關閉
SION	同步信息：開
SLMD	進入慢速模式
SNAN	（加號碼）
SNAP	（附加）
SNBK	（備份）
SNCN	（更換名字）
SNCP	（複製）
SNDE	（刪除）
SNKP	（保持）
SNLN	（關聯）
SNMV	（移動）
SNOW	（覆蓋）
SNRE	（恢復）
SNSK	（跳過）
SPOF	同步屬性：關閉
SPON	同步屬性：開啟
SSRP	輸入程序路徑（%s）
SSRT	排序...
SVOF	SyncView：關閉
SVON	SyncView：開啟
SWPD	將窗口移到桌面
TABC	關閉（&C）
TABD	默認顏色（&D）
TABE	彈出（&E）
TABH	隱藏（&H）
TABI	保存標籤寬度（&S）
TABK	按鍵選擇選項卡（&k）
TABL	鎖（&L）
TABN	新標籤頁（&N）
TABP	新窗格
TABR	顏色（&O）
TABS	封閉的PPc（&S）
TABW	交換窗格（&W）
TACL	關閉leFt（&F）
TACP	關閉pAne（&A）
TACR	關閉右（&R）
TAPN	追加文件名
TATR	屬性
TC22	SHA-2&24
TC25	SHA-2&56
TC32	CRC32（&C）
TCFC	檔案類型（&t）
TCHL	硬鏈接（&H）
TCHP	解壓（http）
TCIT	信息提示文字（&p）
TCLE	列Ext（&t）
TCLR	清除（&l）
TCM5	MD5（&M）
TCME	編輯評論（&E）
TCMT	評論（&t）
TCOW	所有者（&O）
TCS1	SHA-1（&S）
TDAD	DD窗口列表（&D）
TDEL	刪除
TDFO	延遲文件操作
TDUP	杜普
TEDJ	輸入編輯器的行定位選項
TEIF	報名信息
TENN	輸入新名字
TEXE	執行
TFAC	PPc文件動作
TFCP	比較
TFEM	尋找面具
TFMK	查找標記
TFUM	FindUnMark
THIL	突出顯示的單詞
TINS	輸入新的菜單項名稱
TISD	路徑修復
TLDS	日誌磁盤
TLNO	電話號碼
TMCF	創建評論文件
TMHL	硬連結
TMKD	maKe目錄
TMKF	maKe文件
TPAC	打包文件：
TPCL	PPc日誌
TPTX	純文本（&T）
TRDE	閱讀條目
TREC	連續重命名
TREN	改名
TRER	顯示參考
TSCP	選擇文本代碼頁
TSDR	選擇目錄
TSEI	同步條目信息
TSFN	選擇文件
TSHL	殼
TSMD	模塊（&T）
TSVN	保存文件名
TTAB	標籤大小
TTRE	樹
TTWP	跳轉網站
TUPA	解壓縮檔案
TWRD	寫入庫單
TXAT	全部文字
TXSL	選定的行
UCMD	：未知的命令
UDED	更新條目數據（&。）
UNKN	未知
UPED	更新了%s
USTD	此目錄不支持操作
VFSL	VFS負載
VFSU	VFS卸載
VTAI	尾巴模式（&a）
VTDC	文檔
VTHE	十六進制
VTIM	圖像
VTRI	原始影像
VTTX	文本
WITD	需要WININET.DLL
WKSI	關鍵字名稱似乎無效
WLLP	長路徑目錄
WNOA	沒有\'@ \'前綴
WUML	寬度不匹配行%d（此寬度：%d，最大寬度：%d）
XBRO	網頁瀏覽器
XCAC	緩存目錄
XEDI	文本編輯器
XEDL	文字編輯器點線前綴
XELE	在更新時使用高執行級別
XFCO	PPb（Vista）
XFCT	標籤和標題
XFDL	對話
XFIX	PPv修復
XFME	一般的
XFTR	樹
XFUF	PPv比例
XIAC	啟用屏幕閱讀器
XLAG	顯示語言
XLOG	記錄中
XLSP	一般行空間
XSAV	備份目錄
XSUS	蘇西目錄
XUP0	選擇動作
XUP1	沒有行動
XUP2	通知
XUP3	更新，通知
XUP4	更新，通知，備份
XUP5	更新
XUP6	更新，備份
XUPM	自定義更新
XUUE	服務器訪問錯誤。
XUUN	找不到更新文件。
XUUQ	查找版本%s。從%s更新？
XVIE	文件瀏覽器
YGBJ	臨時工作
YGBW	後面到窗口
YGCL	命令清單
YGCZ	清除縮放視窗
YGEX	出口
YGFD	自由定義
YGMD	窗口向下移動
YGML	窗口向左移動
YGMR	窗口向右移動
YGMU	窗口向上移動
YGMZ	最小化
YGOW	不透明的窗口
YGPW	透明窗口
YGRP	恢復窗口位置
YGSH	顯示幫助
YGSH	小窗高
YGSM	系統菜單
YGSP	保存窗口位置
YGSW	小窗寬
YGTW	頂部到窗口
YGWH	寬窗高
YGWW	寬窗寬
YGZI	放大視窗
YGZO	縮小視窗
YTGG	一般的
YTGW	一般的窗口動作
ZGHL	幫助;右鍵單擊或按F1鍵
ZTCC	光標
ZTCD	顯示（完成）
ZTCE	條目搜索
ZTCI	圖標
ZTCL	佈局和標籤欄
ZTCM	光標移動
ZTCN	光標細節
ZTCO	運作方式
ZTCV	看法
ZTDR	畫
ZTFO	文件操作
ZTFO	字形
ZTGR	一般的
ZTLE	行編輯器
ZTNS	沒有支持
ZTOP	手術
ZTOT	其他
ZTPB	PPb-控制台
ZTPC	PPc-文件管理器
ZTPE	PPe-文字編輯器
ZTPF	PPffix-擴展重命名器
ZTPU	PPcust-定制器
ZTPV	PPv-文件查看器
ZTPY	PP托盤
ZTVD	拖
ZTVI	影像檢視
ZTVT	文字檢視
};leickjnciibcohchpkeenlpngkccehciiokfiidllbckmgogabdgbcfijeifddfpaniepeeddolfdpbhpobblagndakdapbblepadpgfcpomplobhnpcgohfpaiibhjjaie 
